Source,FormDefectName,AuditProposedParentCode,AuditProposedLeafCode,AuditProposedLeafName,LiveDBParentCode,LiveDBLeafCode,LiveDBLeafName,LineTypeCode,ReconciliationStatus,ReconciliationNote
Plant1-Claude,Light Coverage,COVERAGE,COVERAGE-LIGHT,Light Coverage,COV,COV-THN,Low Film Build / Light Coverage,POWDER,MAPPED,Audit "Light Coverage" maps to live DB "COV-THN"
Plant1-Claude,Light Coverage,COVERAGE,COVERAGE-LIGHT,Light Coverage,COV,COV-THN,Low Film Build / Light Coverage,ECOAT,MAPPED,Same mapping for e-coat
Plant1-ChatGPT,Light Coverage,COVERAGE,LIGHT-COVERAGE,Light Coverage / Thin Film,COV,COV-THN,Low Film Build / Light Coverage,BOTH,MAPPED,ChatGPT used BOTH; same DB target
Plant1-ChatGPT,Lt. cov/ Dry spray,COVERAGE,LIGHT-COVERAGE,Light Coverage / Thin Film,COV,COV-THN,Low Film Build / Light Coverage,UNKNOWN,MAPPED,AGS/Accurate variant normalizes to COV-THN
Plant1-Claude,Heavy Coverage / Build-Up,COVERAGE,COVERAGE-HEAVY,Heavy Coverage/Build-Up,COV,COV-THK,Excessive Film Build / Heavy Coat,POWDER,MAPPED,Audit "Heavy" maps to live DB "COV-THK"
Plant1-Claude,Heavy Coverage / Build-Up,COVERAGE,COVERAGE-HEAVY,Heavy Coverage/Build-Up,COV,COV-THK,Excessive Film Build / Heavy Coat,ECOAT,MAPPED,Same
Plant1-ChatGPT,Heavy powder,COVERAGE,HEAVY-COAT,Excessive Film Build,COV,COV-THK,Excessive Film Build / Heavy Coat,UNKNOWN,MAPPED,ChatGPT variant same target
Plant1-ChatGPT,Heavy,COVERAGE,HEAVY-COAT,Excessive Film Build,COV,COV-THK,Excessive Film Build / Heavy Coat,UNKNOWN,MAPPED,Warren variant same target
Plant1-ChatGPT,Build Up,APPLICATION,BUILD-UP,Build Up,COV,COV-THK,Excessive Film Build / Heavy Coat,BOTH,MAPPED,ChatGPT put under APPLICATION; DB correctly classifies as COV
Plant1-Claude,Bare Metal / No Coat,COVERAGE,COVERAGE-BARE,Bare Metal/No Coat,COV,COV-BAR,Bare Spot / Holiday / Skip Area,ECOAT,MAPPED,Direct match
Plant1-ChatGPT,Bare Metal,COVERAGE,BARE-METAL,Bare Metal / Missing Coat,COV,COV-BAR,Bare Spot / Holiday / Skip Area,ECOAT,MAPPED,Same target
Plant1-Claude,Dry Spray,COVERAGE,COVERAGE-DRY,Dry Spray,TEX,TEX-DRY,Rough / Dry Spray / Powdery Texture,POWDER,MAPPED,Audit placed in COVERAGE; DB places in TEX (Surface Texture) — DB categorization is more precise
Plant1-Claude,Orange Peel,SURFACE,SURFACE-ORANGEPEEL,Orange Peel,TEX,TEX-ORP,Orange Peel / Poor Flow Texture,POWDER,EXACT,Direct match
Plant1-Claude,Orange Peel,SURFACE,SURFACE-ORANGEPEEL,Orange Peel,TEX,TEX-ORP,Orange Peel / Poor Flow Texture,ECOAT,EXACT,Direct match
Plant1-ChatGPT,Orange Peel,TEXTURE,ORANGE-PEEL,Orange Peel,TEX,TEX-ORP,Orange Peel / Poor Flow Texture,POWDER,EXACT,ChatGPT correctly placed in TEXTURE
Plant1-ChatGPT,Rough Spots,TEXTURE,ROUGHNESS,Rough Spots,TEX,TEX-ORP,Orange Peel / Poor Flow Texture,ECOAT,MAPPED,Rough spots normalize to orange peel in DB
Plant1-Claude,Runs/Sags,SURFACE,SURFACE-RUNS,Runs/Sags,TEX,TEX-SAG,Runs / Sags / Curtains,ECOAT,MAPPED,Audit "SURFACE" vs DB "TEX" category; leaf matches
Plant1-ChatGPT,Paint Runs,SURFACE,PAINT-RUNS,Runs / Sags,TEX,TEX-SAG,Runs / Sags / Curtains,ECOAT,MAPPED,Same target
Plant1-Claude,Fisheyes,SURFACE,SURFACE-FISHEYE,Fisheyes,CON,CON-FIS,Fisheye / Cratering (Surface Tension),POWDER,MAPPED,Audit placed in SURFACE; DB places in CON — DB is correct (contamination-driven)
Plant1-ChatGPT,Fish Eyes,SURFACE,FISH-EYE,Fish Eyes,CON,CON-FIS,Fisheye / Cratering (Surface Tension),UNKNOWN,MAPPED,Same target; ChatGPT also placed in SURFACE
Plant1-ChatGPT,Fisheyes,SURFACE,FISH-EYE,Fish Eyes,CON,CON-FIS,Fisheye / Cratering (Surface Tension),UNKNOWN,MAPPED,ABM variant same target
Plant1-Claude,Pinholes,SURFACE,SURFACE-PINHOLE,Pinholes,BLS,BLS-PIN,Pinholes / Porosity,POWDER,MAPPED,Audit placed in SURFACE; DB places in BLS (Blistering & Porosity) — DB is correct
Plant1-ChatGPT,Pinholes,SURFACE,PINHOLES,Pinholes,BLS,BLS-PIN,Pinholes / Porosity,UNKNOWN,MAPPED,Same target
Plant1-Claude,Bubbles,SURFACE,SURFACE-BUBBLE,Bubbles,BLS,BLS-SOL,Solvent Pop / Microblistering,ECOAT,MAPPED,Audit placed in SURFACE; DB places in BLS
Plant1-ChatGPT,Bubbles,SURFACE,BUBBLES,Bubbles / Air Pockets,BLS,BLS-SOL,Solvent Pop / Microblistering,ECOAT,MAPPED,Same target
Plant1-Claude,Back Ionization,PROCESS,PROCESS-BACKION,Back Ionization,SPC,SPC-BRN,Electrochemical Burn / Over-Etch,POWDER,MAPPED,Audit "PROCESS" vs DB "SPC" (Specialty Finishing)
Plant1-ChatGPT,Back Ionization,APPLICATION,BACK-IONIZATION,Back Ionization,SPC,SPC-BRN,Electrochemical Burn / Over-Etch,POWDER,MAPPED,ChatGPT placed in APPLICATION; DB SPC is correct
Plant1-Claude,Missing Texture,PROCESS,PROCESS-TEXTURE,Missing Texture,TEX,TEX-DRY,Rough / Dry Spray / Powdery Texture,POWDER,MAPPED,Missing texture is a variant of texture defect; maps to TEX-DRY
Plant1-Claude,Paint in Threads,PROCESS,PROCESS-THREADS,Paint in Threads,MAS,MAS-OVR,Overspray / Blowby,POWDER,MAPPED,Audit "PROCESS" vs DB "MAS" (Masking) — paint in threads is masking/overspray
Plant1-ChatGPT,Paint in Threads,APPLICATION,PAINT-IN-THREADS,Paint in Threads,MAS,MAS-OVR,Overspray / Blowby,POWDER,MAPPED,ChatGPT placed in APPLICATION; DB MAS is correct
Plant1-Claude,Adhesion Failure,PROCESS,PROCESS-ADHESION,Adhesion Failure,ADH,ADH-SUB,Substrate Adhesion Failure (Peel to Base),ECOAT,MAPPED,Direct functional match
Plant1-ChatGPT,Adhesion Fail,PROCESS,PROCESS-ADHESION,Adhesion Failure,ADH,ADH-SUB,Substrate Adhesion Failure (Peel to Base),ECOAT,MAPPED,GLDC form variant
Plant1-Claude,Rust/Corrosion,PRETREAT,PRETREAT-RUST,Rust/Corrosion,COR,COR-RUS,Red Rust / Rust Through,ECOAT,MAPPED,Audit "PRETREAT" vs DB "COR"
Plant1-ChatGPT,Rust,CORROSION,RUST,Rust,COR,COR-RUS,Red Rust / Rust Through,BOTH,MAPPED,ChatGPT correctly placed in CORROSION
Plant1-Claude,Water Marks/Spots,PRETREAT,PRETREAT-WATER,Water Marks/Spots,CON,CON-DST,Dirt / Dust / Particulate Contamination,ECOAT,REVIEW,Water spots from rinse residue — not corrosion; maps to contamination or needs new leaf
Plant1-ChatGPT,Water Spots,CONTAMINATION,WATER-SPOTS,Water Spots / Water Marks,CON,CON-DST,Dirt / Dust / Particulate Contamination,ECOAT,REVIEW,Water marks may need dedicated leaf under CON or TEX
Plant1-ChatGPT,Water,CONTAMINATION,WATER-SPOTS,Water Spots / Water Marks,CON,CON-DST,Dirt / Dust / Particulate Contamination,POWDER,REVIEW,Same review needed
Plant1-ChatGPT,Water Marks,CONTAMINATION,WATER-SPOTS,Water Spots / Water Marks,CON,CON-DST,Dirt / Dust / Particulate Contamination,ECOAT,REVIEW,Polycon variant — same review
Plant1-Claude,Dirt/Debris,CONTAMINATION,CONTAM-DIRT,Dirt/Debris,CON,CON-DST,Dirt / Dust / Particulate Contamination,POWDER,EXACT,Direct match
Plant1-Claude,Dirt/Debris,CONTAMINATION,CONTAM-DIRT,Dirt/Debris,CON,CON-DST,Dirt / Dust / Particulate Contamination,ECOAT,EXACT,Direct match
Plant1-ChatGPT,Debris,CONTAMINATION,DEBRIS,Debris,CON,CON-DST,Dirt / Dust / Particulate Contamination,POWDER,EXACT,Same target
Plant1-ChatGPT,DIRT,CONTAMINATION,DIRT,Dirt / Particles,CON,CON-DST,Dirt / Dust / Particulate Contamination,ECOAT,EXACT,Same target
Plant1-ChatGPT,Dirt on Track,CONTAMINATION,DIRT,Dirt / Particles,CON,CON-DST,Dirt / Dust / Particulate Contamination,UNKNOWN,EXACT,Location-specific variant; normalize to CON-DST + location metadata
Plant1-ChatGPT,Dirt on Pulley,CONTAMINATION,DIRT,Dirt / Particles,CON,CON-DST,Dirt / Dust / Particulate Contamination,UNKNOWN,EXACT,Location-specific variant
Plant1-ChatGPT,Dirt on Pully,CONTAMINATION,DIRT,Dirt / Particles,CON,CON-DST,Dirt / Dust / Particulate Contamination,UNKNOWN,EXACT,Typo variant of Dirt on Pulley
Plant1-ChatGPT,Cluster of Dirt,CONTAMINATION,DIRT,Dirt / Particles,CON,CON-DST,Dirt / Dust / Particulate Contamination,UNKNOWN,EXACT,AGS variant
Plant1-ChatGPT,Discoloured dirt / spec,APPEARANCE,OFF-COLOR,Off Color / Discoloration,APP,APP-COL,Color Mismatch / Wrong Shade,UNKNOWN,MAPPED,Discoloration maps to APP-COL
Plant1-Claude,General Contamination,CONTAMINATION,CONTAM-GENERAL,General Contamination,CON,CON-FOI,Foreign Object Inclusion (Embedded),POWDER,MAPPED,Catch-all maps to FOI
Plant1-ChatGPT,Contamination,CONTAMINATION,CONTAMINATION,Contamination (General),CON,CON-FOI,Foreign Object Inclusion (Embedded),POWDER,MAPPED,Same target
Plant1-Claude,Oil Contamination,CONTAMINATION,CONTAM-OIL,Oil Contamination,CON,CON-FIS,Fisheye / Cratering (Surface Tension),POWDER,REVIEW,Oil causes fisheyes; could map to CON-FIS or need new CON-OIL leaf
Plant1-ChatGPT,Oil,CONTAMINATION,OIL,Oil Contamination,CON,CON-FIS,Fisheye / Cratering (Surface Tension),UNKNOWN,REVIEW,Same review — oil contamination may need dedicated leaf
Plant1-ChatGPT,OIL,CONTAMINATION,OIL,Oil Contamination,CON,CON-FIS,Fisheye / Cratering (Surface Tension),UNKNOWN,REVIEW,ABM variant same review
Plant1-Claude,Fiber/Foreign Material,CONTAMINATION,CONTAM-FIBER,Fiber/Foreign Material,CON,CON-FOI,Foreign Object Inclusion (Embedded),POWDER,EXACT,Fiber is a type of foreign inclusion
Plant1-ChatGPT,Fiber,CONTAMINATION,FIBER,Fiber / Lint,CON,CON-FOI,Foreign Object Inclusion (Embedded),UNKNOWN,EXACT,Same target
Plant1-Claude,Discoloration/Off Color,CONTAMINATION,CONTAM-DISCOLOR,Discoloration/Off Color,APP,APP-COL,Color Mismatch / Wrong Shade,POWDER,MAPPED,Audit "CONTAMINATION" vs DB "APP" (Appearance) — DB correct
Plant1-ChatGPT,Off colour (Discoloured),APPEARANCE,OFF-COLOR,Off Color / Discoloration,APP,APP-COL,Color Mismatch / Wrong Shade,UNKNOWN,MAPPED,ChatGPT correctly placed in APPEARANCE
Plant1-ChatGPT,Off color,APPEARANCE,OFF-COLOR,Off Color / Discoloration,APP,APP-COL,Color Mismatch / Wrong Shade,UNKNOWN,MAPPED,AGS GP12 variant
Plant1-Claude,Hook Mark,HANDLING,HANDLING-HOOK,Hook Mark,DAM,DAM-RCK,Rack / Hanger / Contact Marks,POWDER,EXACT,Direct match
Plant1-ChatGPT,Hook Mark,DAMAGE,HOOK-MARK,Hook Mark / Hanger Mark,DAM,DAM-RCK,Rack / Hanger / Contact Marks,POWDER,EXACT,ChatGPT correctly placed in DAMAGE
Plant1-ChatGPT,Large Hook marks,DAMAGE,HOOK-MARK,Hook Mark / Hanger Mark,DAM,DAM-RCK,Rack / Hanger / Contact Marks,UNKNOWN,EXACT,ABM variant same target
Plant1-Claude,Hit Mark/Impact,HANDLING,HANDLING-HIT,Hit Mark/Impact,DAM,DAM-SCR,Scratch / Abrasion Damage,POWDER,MAPPED,Hit mark consolidated into scratch/scuff category in DB
Plant1-ChatGPT,Hit Mark,DAMAGE,HIT-MARK,Hit/Impact Mark,DAM,DAM-SCR,Scratch / Abrasion Damage,UNKNOWN,MAPPED,Same target
Plant1-ChatGPT,Hit mark,DAMAGE,HIT-MARK,Hit/Impact Mark,DAM,DAM-SCR,Scratch / Abrasion Damage,UNKNOWN,MAPPED,JAC/AGS variant
Plant1-ChatGPT,Hit part,DAMAGE,HIT-MARK,Hit/Impact Mark,DAM,DAM-SCR,Scratch / Abrasion Damage,UNKNOWN,MAPPED,AGS 3pc variant
Plant1-Claude,Touch Mark,HANDLING,HANDLING-TOUCH,Touch Mark,DAM,DAM-SCR,Scratch / Abrasion Damage,POWDER,MAPPED,Touch mark consolidated into scratch/scuff in DB
Plant1-ChatGPT,Touch Mark,DAMAGE,TOUCH-MARK,Touch Mark,DAM,DAM-SCR,Scratch / Abrasion Damage,UNKNOWN,MAPPED,Same target
Plant1-Claude,Scratch/Damage,HANDLING,HANDLING-SCRATCH,Scratch/Damage,DAM,DAM-SCR,Scratch / Abrasion Damage,POWDER,EXACT,Direct match
Plant1-Claude,Scratch/Damage,HANDLING,HANDLING-SCRATCH,Scratch/Damage,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,EXACT,Direct match
Plant1-ChatGPT,Damaged (Scratched),DAMAGE,SCRATCH,Scratch / Surface Damage,DAM,DAM-SCR,Scratch / Abrasion Damage,BOTH,EXACT,Same target
Plant1-ChatGPT,Suface Scratches,DAMAGE,SCRATCH,Scratch / Surface Damage,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,EXACT,Typo variant same target
Plant1-ChatGPT,Scratches,DAMAGE,SCRATCH,Scratch / Surface Damage,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,EXACT,Polycon variant
Plant1-ChatGPT,Sanding marks,SUBSTRATE,SANDING-MARKS,Sanding Marks,DAM,DAM-SCR,Scratch / Abrasion Damage,UNKNOWN,MAPPED,Sanding marks are mechanical damage
Plant1-Claude,Dropped/Dent,HANDLING,HANDLING-DROP,Dropped/Dent,DAM,DAM-CRK,Substrate Crack / Fracture (Material),ECOAT,MAPPED,Dent/drop maps to crack/chip category
Plant1-ChatGPT,Dent,DAMAGE,DENT,Dent,DAM,DAM-CRK,Substrate Crack / Fracture (Material),ECOAT,MAPPED,Same target
Plant1-ChatGPT,Bent,DAMAGE,BENT,Bent,DAM,DAM-CRK,Substrate Crack / Fracture (Material),ECOAT,MAPPED,Deformation maps to crack/chip
Plant1-ChatGPT,Part dropped,DAMAGE,DROP,Dropped,DAM,DAM-CRK,Substrate Crack / Fracture (Material),UNKNOWN,MAPPED,Same target
Plant1-Claude,Stuck Parts,HANDLING,HANDLING-STUCK,Stuck Parts,DAM,DAM-RCK,Rack / Hanger / Contact Marks,POWDER,MAPPED,Parts stuck on rack — rack/contact mark category
Plant1-Claude,Tight Clip/Fitment,HANDLING,HANDLING-CLIP,Tight Clip/Fitment,MAS,MAS-PLG,Plugged Hole / Thread / Feature Blockage,POWDER,MAPPED,Warren-specific; clip interference is masking/dimensional issue
Plant1-ChatGPT,Tight Clip Top,DAMAGE,CLIP-MARK,Clip Mark,MAS,MAS-PLG,Plugged Hole / Thread / Feature Blockage,UNKNOWN,MAPPED,Same target
Plant1-ChatGPT,Tight Clip Bottom,DAMAGE,CLIP-MARK,Clip Mark,MAS,MAS-PLG,Plugged Hole / Thread / Feature Blockage,UNKNOWN,MAPPED,Same target
Plant1-Claude,Belt Mark,SUBSTRATE,SUBSTRATE-BELTMARK,Belt Mark,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,MAPPED,Substrate mark mapped to damage category
Plant1-Claude,Misfill/Short Shot,SUBSTRATE,SUBSTRATE-MISFILL,Misfill/Short Shot,,,NOT IN DB,,NEW-SUBSTRATE,Die-cast substrate defect — not a coating defect. GLDC-specific. Recommend: incoming material taxonomy extension
Plant1-Claude,Pin Push,SUBSTRATE,SUBSTRATE-PINPUSH,Pin Push,,,NOT IN DB,,NEW-SUBSTRATE,Die-cast substrate defect. GLDC-specific
Plant1-Claude,Sink Mark,SUBSTRATE,SUBSTRATE-SINK,Sink Mark,,,NOT IN DB,,NEW-SUBSTRATE,Die-cast substrate defect. GLDC-specific
Plant1-Claude,Flash,SUBSTRATE,SUBSTRATE-FLASH,Flash,,,NOT IN DB,,NEW-SUBSTRATE,Die-cast substrate defect. GLDC-specific
Plant1-ChatGPT,Sharp Edge,SUBSTRATE,SUBSTRATE-SHARPEDGE,Sharp Edge,,,NOT IN DB,,NEW-SUBSTRATE,Die-cast deburring failure. GLDC-specific
Plant1-Claude,Tool Marks,SUBSTRATE,SUBSTRATE-TOOL,Tool Marks,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,MAPPED,Tool mark is mechanical damage — maps to DAM-SCR
Plant1-ChatGPT,Tool Marks,SUBSTRATE,TOOL-MARKS,Tool Marks,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,MAPPED,Same
Plant1-Claude,General Material Defect,SUBSTRATE,SUBSTRATE-GENERAL,General Material Defect,,,NOT IN DB,,NEW-SUBSTRATE,Catch-all for incoming material issues — needs incoming-material extension
Plant1-ChatGPT,Material Defect,SUBSTRATE,MATERIAL-DEFECT,Material Defect,,,NOT IN DB,,NEW-SUBSTRATE,ABM/JAC variant same gap
Plant1-ChatGPT,Material defects,SUBSTRATE,MATERIAL-DEFECT,Material Defect,,,NOT IN DB,,NEW-SUBSTRATE,JAC variant
Plant1-ChatGPT,Raw Defects,SUBSTRATE,RAW-DEFECT,Raw Defects,,,NOT IN DB,,NEW-SUBSTRATE,Polycon incoming variant
Plant1-ChatGPT,Over Sand,SUBSTRATE,OVER-SAND,Over Sand,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,MAPPED,Excessive sanding is mechanical damage
Plant1-Claude,General Paint Defect,PROCESS,PROCESS-GENERAL,General Paint Defect,,,NOT IN DB,,NEW-PROCESS,GLDC catch-all — should map to specific leaf on investigation. Avoid in digital taxonomy
Plant1-ChatGPT,STUCK,UNKNOWN,UNKNOWN,STUCK,DAM,DAM-RCK,Rack / Hanger / Contact Marks,UNKNOWN,MAPPED,Parts stuck on rack — same as Claude's mapping
Plant1-ChatGPT,Over Sand,UNKNOWN,UNKNOWN,Over Sand,DAM,DAM-SCR,Scratch / Abrasion Damage,ECOAT,MAPPED,Duplicate — already mapped above
Plant1-ChatGPT,Light Track @ Top,DAMAGE,TRACK-MARK,Track Mark,COV,COV-THN,Low Film Build / Light Coverage,UNKNOWN,MAPPED,Warren location-specific — "Light Track" is light coverage at track location. Map to COV-THN + location metadata
