cluster_id,document_number,relative_path,is_obsolete,last_modified_utc,revision_note,cluster_confidence
1,8.2.2.25,8.2.2.25 Solvent Usage Tracking.xlsx,False,2023-10-31T15:28:45Z,CURRENT,HIGH
1,8.2.2.25,Obsolete/8.2.2.25 Solvent Usage Tracking.xlsx,True,2023-09-20T15:17:25Z,OBSOLETE/SUPERSEDED,HIGH
2,8.2.2.26,8.2.2.26 New Paint Batch Verification.xlsx,False,2024-06-28T15:35:42Z,CURRENT,HIGH
2,8.2.2.26,Obsolete/8.2.2.26 Colour Verification (V2).xlsx,True,2023-12-18T15:50:45Z,OBSOLETE/SUPERSEDED,HIGH
2,8.2.2.26,Obsolete/8.2.2.26 Colour Verification.xlsx,True,2023-10-31T14:37:29Z,OBSOLETE/SUPERSEDED,HIGH
2,8.2.2.26,Obsolete/8.2.2.26 New Paint Batch Colour Verification.xlsx,True,2024-06-20T20:04:38Z,OBSOLETE/SUPERSEDED,HIGH
3,8.2.2.5,8.2.2.5 Paint Kitchen Inventory.xlsx,False,2025-01-17T15:01:29Z,CURRENT,HIGH
3,8.2.2.5,Obsolete/8.2.2.5 Paint Kitchen Inventory (v2).xlsx,True,2024-05-06T14:57:04Z,OBSOLETE/SUPERSEDED,HIGH
3,8.2.2.5,Obsolete/8.2.2.5 Paint Kitchen Inventory version 1.xlsx,True,2023-12-20T18:18:06Z,OBSOLETE/SUPERSEDED,HIGH
3,8.2.2.5,Obsolete/8.2.2.5 Paint Kitchen Inventory.xlsx,True,2023-09-05T11:58:38Z,OBSOLETE/SUPERSEDED,HIGH
3,8.2.2.5,Obsolete/8.2.2.5 Paint Kitchen Inventory12-20-23.xlsx,True,2023-12-20T18:23:56Z,OBSOLETE/SUPERSEDED,HIGH
4,8.2.2.7,8.2.2.7 Daily Sanding Tally Sheet.xlsx,False,2026-02-05T17:59:10Z,CURRENT,HIGH
4,8.2.2.7,Obsolete/8.2.2.7 Daily Sanding Tally Sheet.xlsx,True,2023-07-24T18:38:33Z,OBSOLETE/SUPERSEDED,HIGH
5,8.2.2.8,8.2.2.8 Daily Buffing Tally Sheet.xlsx,False,2026-02-05T17:54:30Z,CURRENT,HIGH
5,8.2.2.8,Obsolete/8.2.2.8 Daily Buffing Tally Sheet.xlsx,True,2023-07-24T18:40:58Z,OBSOLETE/SUPERSEDED,HIGH
6,8.2.2.1.1,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.1 101-103 Weekly Rack Burn Off Tracker.xlsx,False,2024-10-16T20:24:14Z,CURRENT,HIGH
6,8.2.2.1.1,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.1 101-103 Weekly Rack Burn Off Tracker.xlsx,True,2023-09-07T15:23:59Z,OBSOLETE/SUPERSEDED,HIGH
7,8.2.2.1.10,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.10 Daily Painter Line Up.xlsx,False,2024-10-31T13:25:22Z,CURRENT,HIGH
7,8.2.2.1.10,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.10 Daily Painter Line Up.xlsx,True,2023-10-31T14:30:19Z,OBSOLETE/SUPERSEDED,HIGH
8,8.2.2.1.11,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.11 103 Schedule Template.xlsx,False,2025-11-04T20:38:38Z,CURRENT,HIGH
8,8.2.2.1.11,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.11 103 Schedule Template (Ver 2).xlsx,True,2024-06-04T20:19:25Z,OBSOLETE/SUPERSEDED,HIGH
8,8.2.2.1.11,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.11 103 Schedule Template.xlsx,True,2024-03-04T19:19:49Z,OBSOLETE/SUPERSEDED,HIGH
8,8.2.2.1.11,Obsolete/8.2.2.1.11 Daily Buffing Tally Sheet Mytox.xlsx,True,2020-02-08T14:05:27Z,OBSOLETE/SUPERSEDED,HIGH
9,8.2.2.1.19,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.19 Line 103 Paint Pot Lines Cleaning Chart.xlsx,False,2025-11-10T18:09:19Z,CURRENT,LOW
9,8.2.2.1.19,Obsolete/8.2.2.1.19 Line Speed Verification.xls,True,2017-01-02T20:33:24Z,OBSOLETE/SUPERSEDED,LOW
10,8.2.2.1.2,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.2 Paint Kitchen Temp Log.xls,False,2016-12-16T14:02:41Z,CURRENT,LOW
10,8.2.2.1.2,8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.1.2 Truck Load Sheet.xls,True,2024-05-03T19:36:32Z,OBSOLETE/SUPERSEDED,LOW
11,8.2.2.1.20,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.20 Line 101 Paint Pot Lines Cleaning Chart.xlsx,False,2025-11-10T18:09:36Z,CURRENT,LOW
11,8.2.2.1.20,Obsolete/8.2.2.1.20 Daily Robot Parameters.xlsx,True,2017-05-31T21:11:06Z,OBSOLETE/SUPERSEDED,LOW
12,8.2.2.1.3,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.3 Daily Paint Booth Cleaning Schedule.xlsx,False,2023-09-18T14:26:37Z,CURRENT,LOW
12,8.2.2.1.3,Obsolete/8.2.2.1.3 Paint Mix Verification Log DPLF.xls,True,2016-10-07T13:30:02Z,OBSOLETE/SUPERSEDED,LOW
13,8.2.2.1.4,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.4 Monthly Paint Booth Cleaning Schedule.xlsx,False,2025-11-10T18:05:19Z,CURRENT,HIGH
13,8.2.2.1.4,8.2.2.1 Line 101-103 Operating Forms/Review and Update/8.2.2.1.4 Monthly Paint Booth Cleaning Schedule.xls,True,2020-08-24T12:42:21Z,OBSOLETE/SUPERSEDED,HIGH
14,8.2.2.1.5,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.5 101-103 Daily Load Sheet.xlsx,False,2025-08-07T17:41:02Z,CURRENT,HIGH
14,8.2.2.1.5,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.5 101-103 Daily Load Sheet (V2).xlsx,True,2024-05-22T20:22:56Z,OBSOLETE/SUPERSEDED,HIGH
14,8.2.2.1.5,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.5 101-103 Daily Load Sheet- Ver 1.xlsx,True,2025-01-31T13:33:11Z,OBSOLETE/SUPERSEDED,HIGH
14,8.2.2.1.5,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.5 101-103 Daily Load Sheet.xlsx,True,2024-04-26T19:19:32Z,OBSOLETE/SUPERSEDED,HIGH
14,8.2.2.1.5,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.5 Load Sheet.xlsx,True,2023-11-29T11:08:00Z,OBSOLETE/SUPERSEDED,HIGH
14,8.2.2.1.5,8.2.2.1 Line 101-103 Operating Forms/Review and Update/8.2.2.1.5 Daily Paint Booth Cleaning Schedule.xls,True,2016-10-07T13:35:54Z,OBSOLETE/SUPERSEDED,HIGH
15,8.2.2.1.6,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.6 101 Schedule Template.xlsx,False,2025-12-12T16:27:42Z,CURRENT,HIGH
15,8.2.2.1.6,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.6 101 Schedule Template (Ver 2).xlsx,True,2024-05-22T12:22:04Z,OBSOLETE/SUPERSEDED,HIGH
15,8.2.2.1.6,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.6 101 Schedule Template (Ver 3).xlsx,True,2024-06-04T20:04:01Z,OBSOLETE/SUPERSEDED,HIGH
15,8.2.2.1.6,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.6 101 Schedule Template (Ver 4).xlsx,True,2025-05-30T19:24:16Z,OBSOLETE/SUPERSEDED,HIGH
15,8.2.2.1.6,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.1.6 101 Schedule Template.xlsx,True,2024-01-07T16:17:03Z,OBSOLETE/SUPERSEDED,HIGH
15,8.2.2.1.6,Obsolete/8.2.2.1.6 Tooling Repair Log.xlsx,True,2018-06-06T15:43:05Z,OBSOLETE/SUPERSEDED,HIGH
16,8.2.2.1.7,8.2.2.1 Line 101-103 Operating Forms/8.2.2.1.7 Daily Painter Schedule.xlsx,False,2024-11-06T10:33:32Z,CURRENT,LOW
16,8.2.2.1.7,Obsolete/8.2.2.1.7 Daily Buffing Tally Sheet.xlsx,True,2023-03-15T17:44:46Z,OBSOLETE/SUPERSEDED,LOW
17,8.2.2.2.43,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.2.43 Truck Load Sheet.xls,True,2023-02-20T15:28:30Z,OBSOLETE/SUPERSEDED,HIGH
17,8.2.2.2.43,8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.43 Tesla GP12 Inspection revised.xlsx,True,2023-06-09T13:59:17Z,OBSOLETE/SUPERSEDED,HIGH
17,8.2.2.2.43,8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.43 Tesla GP12 Inspection.xlsx,True,2023-03-02T15:37:52Z,OBSOLETE/SUPERSEDED,HIGH
18,8.2.2.3.2,8.2.2.1 Line 101-103 Operating Forms/Obsolete/8.2.2.3.2 Load Sheet.xlsx,True,2023-05-17T15:48:33Z,OBSOLETE/SUPERSEDED,HIGH
18,8.2.2.3.2,Obsolete/8.2.2.3.2 Load Sheet.xlsx,True,2022-02-07T15:19:35Z,OBSOLETE/SUPERSEDED,HIGH
19,8.2.2.2.1,8.2.2.2 Line 102 Operating Forms/8.2.2.2.1 102 Line Paint Production Tracking.xlsx,False,2024-06-25T12:14:23Z,CURRENT,HIGH
19,8.2.2.2.1,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.1 102 Line Paint Production Tracking(v2).xlsx,True,2023-09-06T17:57:50Z,OBSOLETE/SUPERSEDED,HIGH
19,8.2.2.2.1,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.1 102 Line Paint Production Tracking(v3).xlsx,True,2024-06-12T17:46:47Z,OBSOLETE/SUPERSEDED,HIGH
19,8.2.2.2.1,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.1 102 Line Paint Production Tracking.xlsx,True,2024-06-17T15:10:36Z,OBSOLETE/SUPERSEDED,HIGH
20,8.2.2.2.10,8.2.2.2 Line 102 Operating Forms/8.2.2.2.10 102 Maintenance Log.xlsx,False,2025-12-10T14:37:08Z,CURRENT,LOW
20,8.2.2.2.10,Obsolete/Old Forms/8.2.2.2.10 Spyder Circuit Yellow.xls,True,2016-11-10T15:32:29Z,OBSOLETE/SUPERSEDED,LOW
21,8.2.2.2.17,8.2.2.2 Line 102 Operating Forms/8.2.2.2.17 Approved Tag Tracking.xlsx,False,2018-11-30T19:28:52Z,CURRENT,LOW
21,8.2.2.2.17,Obsolete/Old Forms/8.2.2.2.17 Evinrude Buffed Parts Inspection.xls,True,2016-10-08T13:14:16Z,OBSOLETE/SUPERSEDED,LOW
22,8.2.2.2.3,8.2.2.2 Line 102 Operating Forms/8.2.2.2.3 102 Line Paint Schedule Template.xlsx,False,2025-03-25T17:20:14Z,CURRENT,HIGH
22,8.2.2.2.3,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.3 102 Line Paint Schedule.xlsx,True,2024-01-07T16:06:42Z,OBSOLETE/SUPERSEDED,HIGH
22,8.2.2.2.3,Obsolete/Old Forms/8.2.2.2.3 Evinrude Smoke Grey.xls,True,2019-02-27T15:24:26Z,OBSOLETE/SUPERSEDED,HIGH
23,8.2.2.2.4,8.2.2.2 Line 102 Operating Forms/8.2.2.2.4 102 Line Loaded Parts Tracking.xlsx,False,2024-01-08T20:30:21Z,CURRENT,LOW
23,8.2.2.2.4,Obsolete/Old Forms/8.2.2.2.4 Evinrude Orbital Blue.xls,True,2016-10-07T16:49:52Z,OBSOLETE/SUPERSEDED,LOW
24,8.2.2.2.6,8.2.2.2 Line 102 Operating Forms/8.2.2.2.6 Line 102 Programs.xlsx,False,2025-10-17T14:25:35Z,CURRENT,LOW
24,8.2.2.2.6,Obsolete/Old Forms/8.2.2.2.6 Evinrude Radical Red.xls,True,2016-10-07T16:58:06Z,OBSOLETE/SUPERSEDED,LOW
25,8.2.2.2.7,8.2.2.2 Line 102 Operating Forms/8.2.2.2.7 102 Line Operating Form.xlsm,False,2025-01-07T18:50:05Z,CURRENT,LOW
25,8.2.2.2.7,Obsolete/Old Forms/8.2.2.2.7 Spyder Vegas White.xls,True,2019-11-19T14:57:40Z,OBSOLETE/SUPERSEDED,LOW
26,8.2.2.2.8,8.2.2.2 Line 102 Operating Forms/8.2.2.2.8 Line 102 Robot Operator Maintenance.xlsx,False,2025-12-10T14:24:21Z,CURRENT,HIGH
26,8.2.2.2.8,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.8 Line 102 Robot Operator Maintenance.xlsx,True,2025-01-20T14:30:11Z,OBSOLETE/SUPERSEDED,HIGH
26,8.2.2.2.8,Obsolete/Old Forms/8.2.2.2.8 Spyder Intense Red.xls,True,2019-08-19T11:53:19Z,OBSOLETE/SUPERSEDED,HIGH
27,8.2.2.2.9,8.2.2.2 Line 102 Operating Forms/8.2.2.2.9 102 TPM Checklist.xlsx,False,2025-12-10T14:31:59Z,CURRENT,LOW
27,8.2.2.2.9,Obsolete/Old Forms/8.2.2.2.9 Spyder Hyper Silver.xls,True,2016-11-10T15:31:30Z,OBSOLETE/SUPERSEDED,LOW
28,8.2.2.2.5,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.5 102 Rack Burn Off Tracker.xlsx,True,2024-01-08T18:43:38Z,OBSOLETE/SUPERSEDED,LOW
28,8.2.2.2.5,Obsolete/Old Forms/8.2.2.2.5 Evinrude Hyper Silver.xls,True,2016-10-07T16:53:51Z,OBSOLETE/SUPERSEDED,LOW
29,8.2.2.4.10,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.4.10 102 Line Paint Production Tracking and Line Paint Tracking Sheet.pdf,True,2021-10-01T12:45:51Z,OBSOLETE/SUPERSEDED,LOW
29,8.2.2.4.10,8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.10 Mitchell Plastics Packslip Template.xlsx,True,2024-01-02T18:54:39Z,OBSOLETE/SUPERSEDED,LOW
30,8.2.2.4.2,8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.4.2 102 Line Paint Production Tracking.xlsx,True,2022-02-24T19:37:10Z,OBSOLETE/SUPERSEDED,LOW
