relative_path,document_number,filename,category,line,customer,file_type,parse_status,last_modified_utc,size_kb,sheet_count,is_obsolete,included_in_zip,requires_separate_upload,is_stale,platform_entity_map,mapping_confidence
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.1 102 Line Paint Production Tracking(v2).xlsx,8.2.2.2.1,8.2.2.2.1 102 Line Paint Production Tracking(v2).xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2023-09-06T17:57:50Z,28.8,3,True,False,False,True,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.1 102 Line Paint Production Tracking(v3).xlsx,8.2.2.2.1,8.2.2.2.1 102 Line Paint Production Tracking(v3).xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2024-06-12T17:46:47Z,23.1,1,True,False,False,False,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.1 102 Line Paint Production Tracking.xlsx,8.2.2.2.1,8.2.2.2.1 102 Line Paint Production Tracking.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2024-06-17T15:10:36Z,23.1,1,True,False,False,False,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.3 102 Line Paint Schedule.xlsx,8.2.2.2.3,8.2.2.2.3 102 Line Paint Schedule.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2024-01-07T16:06:42Z,104.4,9,True,False,False,True,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.5 102 Rack Burn Off Tracker.xlsx,8.2.2.2.5,8.2.2.2.5 102 Rack Burn Off Tracker.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2024-01-08T18:43:38Z,46.2,1,True,False,False,True,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.2.8 Line 102 Robot Operator Maintenance.xlsx,8.2.2.2.8,8.2.2.2.8 Line 102 Robot Operator Maintenance.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2025-01-20T14:30:11Z,16.6,1,True,False,False,False,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.4.10 102 Line Paint Production Tracking and Line Paint Tracking Sheet.pdf,8.2.2.4.10,8.2.2.4.10 102 Line Paint Production Tracking and Line Paint Tracking Sheet.pdf,DOCUMENT CONTROL,Line 102,,pdf,Readable,2021-10-01T12:45:51Z,145.3,0,True,False,False,True,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.4.2 102 Line Paint Production Tracking.xlsx,8.2.2.4.2,8.2.2.4.2 102 Line Paint Production Tracking.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2022-02-24T19:37:10Z,47.7,4,True,False,False,True,,
8.2.2.2 Line 102 Operating Forms/Obsolete/8.2.2.4.4 102 Line Loaded Parts Tracking.xlsx,8.2.2.4.4,8.2.2.4.4 102 Line Loaded Parts Tracking.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2024-01-08T18:53:36Z,12.1,1,True,False,False,True,,
8.2.2.2 Line 102 Operating Forms/Obsolete/Night Shift Cleaning 102.xlsx,,Night Shift Cleaning 102.xlsx,DOCUMENT CONTROL,Line 102,,xlsx,Readable,2023-06-09T17:13:07Z,11.0,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/8.2.2.3.2.1 Rollstamp BMW G07 Inspection.xlsx,8.2.2.3.2.1,8.2.2.3.2.1 Rollstamp BMW G07 Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Rollstamp,xlsx,Readable,2026-02-17T14:12:11Z,15.2,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.29 BMW Inspection.xlsx,8.2.2.2.29,8.2.2.2.29 BMW Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2021-05-20T11:13:29Z,19.0,3,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.41 Tesla REVISED.xlsx,8.2.2.2.41,8.2.2.2.41 Tesla REVISED.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2024-05-10T18:54:12Z,14.3,2,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.41 Tesla.xlsx,8.2.2.2.41,8.2.2.2.41 Tesla.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-01-02T19:11:52Z,15.6,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.42 Tesla Buff Inspection revised.xlsx,8.2.2.2.42,8.2.2.2.42 Tesla Buff Inspection revised.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-06-09T14:19:57Z,16.1,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.42 Tesla Buff Inspection.xlsx,8.2.2.2.42,8.2.2.2.42 Tesla Buff Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-01-02T19:15:57Z,15.6,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.43 Tesla GP12 Inspection revised.xlsx,8.2.2.2.43,8.2.2.2.43 Tesla GP12 Inspection revised.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-06-09T13:59:17Z,14.6,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.2.43 Tesla GP12 Inspection.xlsx,8.2.2.2.43,8.2.2.2.43 Tesla GP12 Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-03-02T15:37:52Z,15.6,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.3.2.1 BMW Inspection.xlsx,8.2.2.3.2.1,8.2.2.3.2.1 BMW Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-10-26T12:07:48Z,19.6,3,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.3.2.1 Rollstamp BMW G07 Inspection(V2).xlsx,8.2.2.3.2.1,8.2.2.3.2.1 Rollstamp BMW G07 Inspection(V2).xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2024-09-04T20:13:54Z,14.4,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.3.2.1 Rollstamp BMW G07 Inspection.xlsx,8.2.2.3.2.1,8.2.2.3.2.1 Rollstamp BMW G07 Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2023-12-15T16:49:19Z,14.0,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.2.2.3.2.2 Rollstamp Tesla Inspection .xlsx,8.2.2.3.2.2,8.2.2.3.2.2 Rollstamp Tesla Inspection .xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2024-09-05T19:44:44Z,14.9,2,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.2 Rollstamp/Obsolete/8.5.2.35 Part Identification - G07 RDM.xlsx,8.5.2.35,8.5.2.35 Part Identification - G07 RDM.xlsx,DOCUMENT CONTROL,Customer-Specific,Rollstamp,xlsx,Readable,2019-03-26T12:19:00Z,7560.8,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.3 Mytox/8.2.2.3.3.2 Mytox Inspection.xls,8.2.2.3.3.2,8.2.2.3.3.2 Mytox Inspection.xls,QUALITY INSPECTION,Customer-Specific,Mytox,xls,Readable,2024-10-10T10:26:15Z,31.0,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.3 Mytox/Obsolete/8.2.2.2.15 Mytox.xls,8.2.2.2.15,8.2.2.2.15 Mytox.xls,DOCUMENT CONTROL,Customer-Specific,Mytox,xls,Readable,2021-11-10T12:53:56Z,60.5,4,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.3 Mytox/Obsolete/8.2.2.2.24 Mytox - Buff Inspect.xls,8.2.2.2.24,8.2.2.2.24 Mytox - Buff Inspect.xls,DOCUMENT CONTROL,Customer-Specific,Mytox,xls,Readable,2023-06-09T11:19:20Z,25.5,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.3 Mytox/Obsolete/8.2.2.3.3.1 Mytox GP-12 Tote Count for Shipment.xlsx,8.2.2.3.3.1,8.2.2.3.3.1 Mytox GP-12 Tote Count for Shipment.xlsx,DOCUMENT CONTROL,Customer-Specific,Mytox,xlsx,Readable,2024-06-17T20:23:41Z,22.3,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.4 Laval Tool/8.2.2.3.4.1 Laval Tool Inspection.xlsx,8.2.2.3.4.1,8.2.2.3.4.1 Laval Tool Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Laval Tool,xlsx,Readable,2024-09-04T20:19:00Z,16.0,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.4 Laval Tool/8.2.2.3.4.2 Laval Tool Buff Inspection.xlsx,8.2.2.3.4.2,8.2.2.3.4.2 Laval Tool Buff Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Laval Tool,xlsx,Readable,2024-05-10T19:53:24Z,22.1,2,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.4 Laval Tool/Obsolete/8.2.2.2.37 Laval Tool Inspection.xlsx,8.2.2.2.37,8.2.2.2.37 Laval Tool Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Laval Tool,xlsx,Readable,2021-07-22T13:50:35Z,22.8,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/8.2.2.3.4 Laval Tool/Obsolete/8.2.2.3.4.1 Laval Tool Inspection.xlsx,8.2.2.3.4.1,8.2.2.3.4.1 Laval Tool Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Laval Tool,xlsx,Readable,2024-05-10T19:08:52Z,22.1,2,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/8.2.2.3.5.1 Metelix Inspection.xlsx,8.2.2.3.5.1,8.2.2.3.5.1 Metelix Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Metelix,xlsx,Readable,2025-01-31T14:34:15Z,25.4,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/8.2.2.3.5.2 Metelix Buff Inspection.xlsx,8.2.2.3.5.2,8.2.2.3.5.2 Metelix Buff Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Metelix,xlsx,Readable,2025-05-27T12:01:54Z,25.1,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/8.2.2.3.5.3 Metelix Moulding-Sanding Inspection.xlsx,8.2.2.3.5.3,8.2.2.3.5.3 Metelix Moulding-Sanding Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Metelix,xlsx,Readable,2025-07-01T17:18:15Z,24.6,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/8.2.2.3.5.4 Metelix Hummer Painted Inspection.xlsx,8.2.2.3.5.4,8.2.2.3.5.4 Metelix Hummer Painted Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Metelix,xlsx,Readable,2026-02-10T12:29:19Z,25.5,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/8.2.2.3.5.5 Metelix Hummer Spoiler Application Tracker.xlsx,8.2.2.3.5.5,8.2.2.3.5.5 Metelix Hummer Spoiler Application Tracker.xlsx,PRODUCTION TRACKING,Customer-Specific,Metelix,xlsx,Readable,2024-12-04T15:48:21Z,27.1,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/8.2.2.3.5.6 Metelix Y2XX Highwing Painted Inspection.xlsx,8.2.2.3.5.6,8.2.2.3.5.6 Metelix Y2XX Highwing Painted Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Metelix,xlsx,Readable,2025-07-17T18:44:04Z,25.9,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/Obsolete/8.2.2.3.5.1 Metelix Inspection.xlsx,8.2.2.3.5.1,8.2.2.3.5.1 Metelix Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Metelix,xlsx,Readable,2024-12-05T17:48:25Z,25.4,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.5 Metelix/Obsolete/8.2.2.3.5.4 Metelix Hummer Painted Inspection.xlsx,8.2.2.3.5.4,8.2.2.3.5.4 Metelix Hummer Painted Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Metelix,xlsx,Readable,2024-11-26T14:19:43Z,26.2,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.6 KB Components/8.2.2.3.6.1 KB Components Inspection Sheet.xlsx,8.2.2.3.6.1,8.2.2.3.6.1 KB Components Inspection Sheet.xlsx,QUALITY INSPECTION,Customer-Specific,KB Components,xlsx,Readable,2026-01-30T14:47:20Z,15.6,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.6 KB Components/8.2.2.3.6.2 KB Components Buffing Inspection Sheet.xlsx,8.2.2.3.6.2,8.2.2.3.6.2 KB Components Buffing Inspection Sheet.xlsx,QUALITY INSPECTION,Customer-Specific,KB Components,xlsx,Readable,2025-04-23T19:23:15Z,15.6,1,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.6 KB Components/Obsolete/8.2.2.3.6.1 KB Components Inspection Sheet.xlsx,8.2.2.3.6.1,8.2.2.3.6.1 KB Components Inspection Sheet.xlsx,DOCUMENT CONTROL,Customer-Specific,KB Components,xlsx,Readable,2025-04-23T19:23:28Z,15.5,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.7 Polycon/8.2.2.3.7.1 Tesla Buff Inspection.xlsx,8.2.2.3.7.1,8.2.2.3.7.1 Tesla Buff Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Polycon,xlsx,Readable,2025-04-23T17:53:43Z,16.6,2,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.7 Polycon/8.2.2.3.7.2 Tesla Inspection.xlsx,8.2.2.3.7.2,8.2.2.3.7.2 Tesla Inspection.xlsx,QUALITY INSPECTION,Customer-Specific,Polycon,xlsx,Readable,2026-01-08T15:27:21Z,15.6,2,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.7 Polycon/8.2.2.3.7.3 Tesla GP12 Inspection.xlsx,8.2.2.3.7.3,8.2.2.3.7.3 Tesla GP12 Inspection.xlsx,GP-12 / CONTAINMENT,Customer-Specific,Polycon,xlsx,Readable,2025-04-23T18:00:05Z,15.2,2,False,True,False,False,,
8.2.2.3 Production Forms by Customer/8.2.2.3.7 Polycon/Obsolete/8.2.2.3.7.2 Tesla Inspection.xlsx,8.2.2.3.7.2,8.2.2.3.7.2 Tesla Inspection.xlsx,DOCUMENT CONTROL,Customer-Specific,Polycon,xlsx,Readable,2025-04-23T17:56:15Z,15.2,2,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Misc/8.2.2.2.16 Misc Customers.xls,8.2.2.2.16,8.2.2.2.16 Misc Customers.xls,QUALITY INSPECTION,Customer-Specific,Misc,xls,Readable,2020-03-17T19:50:55Z,38.0,3,False,True,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Falcon Lakeside/8.5.2.34 Part Identification - Falcon Lakeside.xlsx,8.5.2.34,8.5.2.34 Part Identification - Falcon Lakeside.xlsx,DOCUMENT CONTROL,Customer-Specific,Falcon Lakeside,xlsx,Readable,2021-03-08T21:10:11Z,6854.1,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Manterra/8.2.2.2.28  Seastar-Manterra-Vario Systems.xls,8.2.2.2.28,8.2.2.2.28  Seastar-Manterra-Vario Systems.xls,DOCUMENT CONTROL,Customer-Specific,Manterra,xls,Readable,2019-06-28T14:40:19Z,554.0,3,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Metelix/8.2.2.2.33 RS SPOILER.xlsx,8.2.2.2.33,8.2.2.2.33 RS SPOILER.xlsx,DOCUMENT CONTROL,Customer-Specific,Metelix,xlsx,Readable,2023-11-08T13:21:28Z,15.0,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Metelix/8.2.2.2.34 RS SPOILER BUFF INSPECTION.xlsx,8.2.2.2.34,8.2.2.2.34 RS SPOILER BUFF INSPECTION.xlsx,DOCUMENT CONTROL,Customer-Specific,Metelix,xlsx,Readable,2023-04-18T16:45:34Z,15.2,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Metelix/8.5.2.40 Plugging Camaro RS Spoilers.xlsx,8.5.2.40,8.5.2.40 Plugging Camaro RS Spoilers.xlsx,DOCUMENT CONTROL,Customer-Specific,Metelix,xlsx,Readable,2021-03-04T15:44:15Z,36099.8,3,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Mitchell/8.5.2.42 Inspection Criteria Mitchell Plastics.xlsx,8.5.2.42,8.5.2.42 Inspection Criteria Mitchell Plastics.xlsx,DOCUMENT CONTROL,Customer-Specific,Mitchell Plastics,xlsx,Readable,2021-01-14T02:38:46Z,3489.6,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.1 Spyder Buff Inspect.xlsx,8.2.2.3.1.1,8.2.2.3.1.1 Spyder Buff Inspect.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-05-10T19:35:05Z,27.1,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.2 Spyder - Deep Black.xlsx,8.2.2.3.1.2,8.2.2.3.1.2 Spyder - Deep Black.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-09-04T20:00:01Z,14.8,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.3 Spyder Vegas White.xlsx,8.2.2.3.1.3,8.2.2.3.1.3 Spyder Vegas White.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2025-04-01T12:19:52Z,13.6,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.4 Spyder - Hyper Silver.xlsx,8.2.2.3.1.4,8.2.2.3.1.4 Spyder - Hyper Silver.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-09-04T20:06:01Z,16.5,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.5 Spyder - Satin Vegas White.xlsx,8.2.2.3.1.5,8.2.2.3.1.5 Spyder - Satin Vegas White.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2023-12-21T19:07:25Z,17.9,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.5 Spyder- British Green.xlsx,8.2.2.3.1.5,8.2.2.3.1.5 Spyder- British Green.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-09-04T20:08:07Z,14.0,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.6 Truck Load Sheet.xlsx,8.2.2.3.1.6,8.2.2.3.1.6 Truck Load Sheet.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-05-30T17:38:35Z,27.2,2,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/8.2.2.3.1.7 BRP production actual-vs-target.xlsx,8.2.2.3.1.7,8.2.2.3.1.7 BRP production actual-vs-target.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2025-01-02T15:38:11Z,53.8,3,True,False,False,False,,
