relative_path,document_number,filename,category,line,customer,file_type,parse_status,last_modified_utc,size_kb,sheet_count,is_obsolete,included_in_zip,requires_separate_upload,is_stale,platform_entity_map,mapping_confidence
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.1.2 Truck Load Sheet.xls,8.2.2.1.2,8.2.2.1.2 Truck Load Sheet.xls,DOCUMENT CONTROL,Customer-Specific,BRP,xls,Readable,2024-05-03T19:36:32Z,111.5,3,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.2.18 Spyder Buff Inspect.xls,8.2.2.2.18,8.2.2.2.18 Spyder Buff Inspect.xls,DOCUMENT CONTROL,Customer-Specific,BRP,xls,Readable,2023-03-02T13:20:57Z,64.0,3,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.2.19 Spyder Vegas White.xlsx,8.2.2.2.19,8.2.2.2.19 Spyder Vegas White.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2022-02-17T12:33:53Z,20.7,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.2.32 Spyder - Deep Black.xlsx,8.2.2.2.32,8.2.2.2.32 Spyder - Deep Black.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2022-03-07T18:01:56Z,19.5,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.2.39 Spyder 2022 - Hyper Silver.xlsx,8.2.2.2.39,8.2.2.2.39 Spyder 2022 - Hyper Silver.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2022-03-07T18:17:56Z,30.1,4,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.2.40 Spyder 2022 - Shadow Green.xlsx,8.2.2.2.40,8.2.2.2.40 Spyder 2022 - Shadow Green.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2022-08-11T14:30:39Z,30.7,4,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.1 Spyder Buff Inspect.xls,8.2.2.3.1.1,8.2.2.3.1.1 Spyder Buff Inspect.xls,DOCUMENT CONTROL,Customer-Specific,BRP,xls,Readable,2023-08-25T20:18:12Z,44.5,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.1 Spyder Buff Inspect.xlsx,8.2.2.3.1.1,8.2.2.3.1.1 Spyder Buff Inspect.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-01-02T14:22:58Z,26.4,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.2 Spyder - Deep Black(v2).xlsx,8.2.2.3.1.2,8.2.2.3.1.2 Spyder - Deep Black(v2).xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-04-30T17:38:14Z,14.4,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.2 Spyder - Deep Black.xlsx,8.2.2.3.1.2,8.2.2.3.1.2 Spyder - Deep Black.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2023-12-20T01:15:27Z,13.7,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.3 Spyder Vegas White(v2).xlsx,8.2.2.3.1.3,8.2.2.3.1.3 Spyder Vegas White(v2).xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2023-08-25T19:51:48Z,20.3,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.4 Spyder - Hyper Silver(v2).xlsx,8.2.2.3.1.4,8.2.2.3.1.4 Spyder - Hyper Silver(v2).xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2023-08-25T19:58:28Z,29.8,4,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.2.2.3.1.5 Spyder- British Green .xlsx,8.2.2.3.1.5,8.2.2.3.1.5 Spyder- British Green .xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2024-04-26T19:49:09Z,13.6,1,True,False,False,False,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.5.2.23 Quality Specs & Testing Spyder.xlsx,8.5.2.23,8.5.2.23 Quality Specs & Testing Spyder.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2017-01-05T18:46:03Z,28.7,3,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.5.2.33 Spyder Fender Paint Soak.xlsx,8.5.2.33,8.5.2.33 Spyder Fender Paint Soak.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2023-06-13T18:18:49Z,354.4,1,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.5.2.38 Part Orientation Spyder R66.xlsx,8.5.2.38,8.5.2.38 Part Orientation Spyder R66.xlsx,DOCUMENT CONTROL,Customer-Specific,BRP,xlsx,Readable,2023-06-13T18:22:57Z,514.2,2,True,False,False,True,,
8.2.2.3 Production Forms by Customer/Obsolete/Obsolete 2025/8.2.2.3.1 BRP/Obsolete/8.5.2.47 SPYDER Master Part List MY23.xls,8.5.2.47,8.5.2.47 SPYDER Master Part List MY23.xls,DOCUMENT CONTROL,Customer-Specific,BRP,xls,Readable,2023-09-20T14:11:08Z,3013.5,2,True,False,False,True,,
8.2.2.4 Shipping Forms/8.2.2.4.1 P2 Receiving Log Blank Template.xlsx,8.2.2.4.1,8.2.2.4.1 P2 Receiving Log Blank Template.xlsx,PACKAGING / SHIPPING,General,,xlsx,Readable,2024-01-02T19:41:59Z,306.6,12,False,True,False,True,,
8.2.2.4 Shipping Forms/8.2.2.4.11 Mytox Packslip Template.xlsx,8.2.2.4.11,8.2.2.4.11 Mytox Packslip Template.xlsx,PACKAGING / SHIPPING,General,Mytox,xlsx,Readable,2025-11-10T18:38:24Z,37.4,1,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.12 Rollstamp BMW Packslip Template.xlsx,8.2.2.4.12,8.2.2.4.12 Rollstamp BMW Packslip Template.xlsx,PACKAGING / SHIPPING,General,Rollstamp,xlsx,Readable,2026-02-19T18:49:32Z,33.5,2,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.14 Laval Tool Packslip Template.xlsx,8.2.2.4.14,8.2.2.4.14 Laval Tool Packslip Template.xlsx,PACKAGING / SHIPPING,General,Laval Tool,xlsx,Readable,2025-11-10T18:36:40Z,30.2,1,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.17 KB Components Packslip Template.xls,8.2.2.4.17,8.2.2.4.17 KB Components Packslip Template.xls,PACKAGING / SHIPPING,General,KB Components,xls,Readable,2025-11-10T18:33:44Z,139.0,2,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.18 Polycon Packslip Template.xlsx,8.2.2.4.18,8.2.2.4.18 Polycon Packslip Template.xlsx,PACKAGING / SHIPPING,General,Polycon,xlsx,Readable,2025-11-10T18:46:17Z,35.0,1,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.19 Plant 2 Polycon Tracker Template.xlsx,8.2.2.4.19,8.2.2.4.19 Plant 2 Polycon Tracker Template.xlsx,PACKAGING / SHIPPING,General,Polycon,xlsx,Readable,2026-01-13T21:14:38Z,151.3,6,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.2 P2 General Pack Slip Template.xls,8.2.2.4.2,8.2.2.4.2 P2 General Pack Slip Template.xls,PACKAGING / SHIPPING,General,,xls,Readable,2024-01-02T19:57:32Z,141.0,2,False,True,False,True,,
8.2.2.4 Shipping Forms/8.2.2.4.20 Metelix Demand and Production Tracker Template.xlsx,8.2.2.4.20,8.2.2.4.20 Metelix Demand and Production Tracker Template.xlsx,PACKAGING / SHIPPING,General,Metelix,xlsx,Readable,2026-01-13T21:27:11Z,599.2,9,False,False,True,False,,
8.2.2.4 Shipping Forms/8.2.2.4.21 Laval Tracker template.xlsx,8.2.2.4.21,8.2.2.4.21 Laval Tracker template.xlsx,PACKAGING / SHIPPING,General,,xlsx,Readable,2026-01-16T13:12:57Z,179.1,7,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.22 KB Components Tracker - Template.xlsx,8.2.2.4.22,8.2.2.4.22 KB Components Tracker - Template.xlsx,PACKAGING / SHIPPING,General,KB Components,xlsx,Readable,2026-01-16T20:18:17Z,74.2,6,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.3 P2 Daily Shipping Report Template.xlsx,8.2.2.4.3,8.2.2.4.3 P2 Daily Shipping Report Template.xlsx,PACKAGING / SHIPPING,General,,xlsx,Readable,2025-01-16T15:42:36Z,117.6,13,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.4 P2 Monthly Totals Template.xlsx,8.2.2.4.4,8.2.2.4.4 P2 Monthly Totals Template.xlsx,PACKAGING / SHIPPING,General,,xlsx,Readable,2023-11-29T16:08:36Z,30.4,2,False,True,False,True,,
8.2.2.4 Shipping Forms/8.2.2.4.5 P2 Monthly Delivery Performance Template .xlsx,8.2.2.4.5,8.2.2.4.5 P2 Monthly Delivery Performance Template .xlsx,PACKAGING / SHIPPING,General,,xlsx,Readable,2026-01-14T19:39:11Z,182.5,2,False,True,False,False,,
8.2.2.4 Shipping Forms/8.2.2.4.9 Metelix Packslip Template.xlsx,8.2.2.4.9,8.2.2.4.9 Metelix Packslip Template.xlsx,PACKAGING / SHIPPING,General,Metelix,xlsx,Readable,2025-10-07T12:16:35Z,35.3,1,False,True,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.10 Mitchell Plastics Packslip Template.xlsx,8.2.2.4.10,8.2.2.4.10 Mitchell Plastics Packslip Template.xlsx,DOCUMENT CONTROL,General,Mitchell Plastics,xlsx,Readable,2024-01-02T18:54:39Z,37.3,2,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.13 Rollstamp Tesla Packslip Template.xlsx,8.2.2.4.13,8.2.2.4.13 Rollstamp Tesla Packslip Template.xlsx,DOCUMENT CONTROL,General,Rollstamp,xlsx,Readable,2024-12-16T17:27:28Z,33.5,2,True,False,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.14 Laval Tool Packslip Template.xlsx,8.2.2.4.14,8.2.2.4.14 Laval Tool Packslip Template.xlsx,DOCUMENT CONTROL,General,Laval Tool,xlsx,Readable,2023-11-30T14:56:34Z,29.1,1,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.15 Variosystem Packslip Template.xlsx,8.2.2.4.15,8.2.2.4.15 Variosystem Packslip Template.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2024-01-15T21:50:19Z,29.5,1,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.16 BRP Packing Slip Blank Template V2.xlsx,8.2.2.4.16,8.2.2.4.16 BRP Packing Slip Blank Template V2.xlsx,DOCUMENT CONTROL,General,BRP,xlsx,Readable,2024-03-06T18:37:24Z,48.5,2,True,False,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.16 BRP Packing Slip Blank Template v3.xlsx,8.2.2.4.16,8.2.2.4.16 BRP Packing Slip Blank Template v3.xlsx,DOCUMENT CONTROL,General,BRP,xlsx,Readable,2024-10-17T14:20:27Z,48.6,2,True,False,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.16 BRP Packing Slip Blank Template.xlsx,8.2.2.4.16,8.2.2.4.16 BRP Packing Slip Blank Template.xlsx,DOCUMENT CONTROL,General,BRP,xlsx,Readable,2024-03-06T18:38:07Z,48.4,2,True,False,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.3 P2 Daily Shipping Report Template 1_16_25.xlsx,8.2.2.4.3,8.2.2.4.3 P2 Daily Shipping Report Template 1_16_25.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2024-01-04T21:07:28Z,62.3,13,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.3 P2 Daily Shipping Report Template.xlsx,8.2.2.4.3,8.2.2.4.3 P2 Daily Shipping Report Template.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2023-07-18T12:49:07Z,84.0,13,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.5 Monthly Delivery Performance Template.xlsx,8.2.2.4.5,8.2.2.4.5 Monthly Delivery Performance Template.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2023-06-07T15:40:53Z,109.3,13,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.5 P2 Monthly Delivery Performance Template.xlsx,8.2.2.4.5,8.2.2.4.5 P2 Monthly Delivery Performance Template.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2023-11-29T16:27:53Z,187.6,2,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.6 Dometic Marine Canada (Sea Star) Packslip Template.xls,8.2.2.4.6,8.2.2.4.6 Dometic Marine Canada (Sea Star) Packslip Template.xls,DOCUMENT CONTROL,General,,xls,Readable,2024-01-02T19:04:27Z,139.5,1,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.7 Falcon Lakeside Packslip Template.xls,8.2.2.4.7,8.2.2.4.7 Falcon Lakeside Packslip Template.xls,DOCUMENT CONTROL,General,Falcon Lakeside,xls,Readable,2024-01-02T17:55:22Z,148.0,2,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.8 Manterra Packslip Template.xlsx,8.2.2.4.8,8.2.2.4.8 Manterra Packslip Template.xlsx,DOCUMENT CONTROL,General,Manterra,xlsx,Readable,2024-06-11T13:26:44Z,35.4,2,True,False,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.9 Metelix Packslip Template V2.xlsx,8.2.2.4.9,8.2.2.4.9 Metelix Packslip Template V2.xlsx,DOCUMENT CONTROL,General,Metelix,xlsx,Readable,2024-08-19T18:11:20Z,34.9,1,True,False,False,False,,
8.2.2.4 Shipping Forms/Obsolete/8.2.2.4.9 Metelix Packslip Template.xlsx,8.2.2.4.9,8.2.2.4.9 Metelix Packslip Template.xlsx,DOCUMENT CONTROL,General,Metelix,xlsx,Readable,2024-01-02T17:58:09Z,35.9,2,True,False,False,True,,
8.2.2.4 Shipping Forms/Obsolete/Laval Tool Packslip Template.xls,,Laval Tool Packslip Template.xls,DOCUMENT CONTROL,General,Laval Tool,xls,Readable,2023-11-29T12:19:19Z,139.5,2,True,False,False,True,,
Obsolete/12.xls,,12.xls,DOCUMENT CONTROL,General,,xls,Readable,2017-01-03T15:43:13Z,162.0,3,True,False,False,True,,
Obsolete/8.2.2.1.11 Daily Buffing Tally Sheet Mytox.xlsx,8.2.2.1.11,8.2.2.1.11 Daily Buffing Tally Sheet Mytox.xlsx,DOCUMENT CONTROL,General,Mytox,xlsx,Readable,2020-02-08T14:05:27Z,25.2,2,True,False,False,True,,
Obsolete/8.2.2.1.12 Daily Sanding Tally Sheet Mytox.xlsx,8.2.2.1.12,8.2.2.1.12 Daily Sanding Tally Sheet Mytox.xlsx,DOCUMENT CONTROL,General,Mytox,xlsx,Readable,2017-08-15T12:37:24Z,27.6,2,True,False,False,True,,
Obsolete/8.2.2.1.13 Daily Paint Booth Maintenance.xls,8.2.2.1.13,8.2.2.1.13 Daily Paint Booth Maintenance.xls,DOCUMENT CONTROL,General,,xls,Readable,2020-08-24T12:28:53Z,77.5,3,True,False,False,True,,
Obsolete/8.2.2.1.17 Painter Supplies.xls,8.2.2.1.17,8.2.2.1.17 Painter Supplies.xls,DOCUMENT CONTROL,General,,xls,Readable,2017-07-12T14:25:43Z,68.0,2,True,False,False,True,,
Obsolete/8.2.2.1.19 Line Speed Verification.xls,8.2.2.1.19,8.2.2.1.19 Line Speed Verification.xls,DOCUMENT CONTROL,General,,xls,Readable,2017-01-02T20:33:24Z,139.5,3,True,False,False,True,,
Obsolete/8.2.2.1.20 Daily Robot Parameters.xlsx,8.2.2.1.20,8.2.2.1.20 Daily Robot Parameters.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2017-05-31T21:11:06Z,3294.0,2,True,False,False,True,,
Obsolete/8.2.2.1.21 Daily Deburring Tally Sheet.xlsx,8.2.2.1.21,8.2.2.1.21 Daily Deburring Tally Sheet.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2022-12-17T13:47:49Z,28.0,3,True,False,False,True,,
Obsolete/8.2.2.1.21 Daily Sanding Tally Sheet 102 Line.xlsx,8.2.2.1.21,8.2.2.1.21 Daily Sanding Tally Sheet 102 Line.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2019-06-25T12:47:41Z,25.5,2,True,False,False,True,,
Obsolete/8.2.2.1.22 Daily Sanding Tally Sheet - Spyder.xlsx,8.2.2.1.22,8.2.2.1.22 Daily Sanding Tally Sheet - Spyder.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2021-07-08T15:12:10Z,280.4,2,True,False,False,True,,
Obsolete/8.2.2.1.23 Daily Buffing Tally Sheet - Spyder.xlsx,8.2.2.1.23,8.2.2.1.23 Daily Buffing Tally Sheet - Spyder.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2022-05-17T18:22:47Z,292.9,2,True,False,False,True,,
Obsolete/8.2.2.1.24 Daily Sanding Tally Sheet - Metelix (RS Spoilers).xls,8.2.2.1.24,8.2.2.1.24 Daily Sanding Tally Sheet - Metelix (RS Spoilers).xls,DOCUMENT CONTROL,General,Metelix,xls,Readable,2020-09-15T17:37:07Z,2385.5,2,True,False,False,True,,
Obsolete/8.2.2.1.25 Daily Buffing Tally Sheet - Metelix (RS Spoilers).xls,8.2.2.1.25,8.2.2.1.25 Daily Buffing Tally Sheet - Metelix (RS Spoilers).xls,DOCUMENT CONTROL,General,Metelix,xls,Readable,2020-06-09T20:27:47Z,2385.5,2,True,False,False,True,,
Obsolete/8.2.2.1.26 Buffing Target Tracking 102 Line.xlsx,8.2.2.1.26,8.2.2.1.26 Buffing Target Tracking 102 Line.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2020-09-15T17:24:53Z,25.7,1,True,False,False,True,,
Obsolete/8.2.2.1.27 Sanding Target Tracking 102 Line.xlsx,8.2.2.1.27,8.2.2.1.27 Sanding Target Tracking 102 Line.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2020-09-15T17:33:59Z,25.3,1,True,False,False,True,,
Obsolete/8.2.2.1.28 Electrolux Daily Stripping Tally Sheet.xlsx,8.2.2.1.28,8.2.2.1.28 Electrolux Daily Stripping Tally Sheet.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2022-01-07T14:41:40Z,29.7,3,True,False,False,True,,
Obsolete/8.2.2.1.3 Paint Mix Verification Log DPLF.xls,8.2.2.1.3,8.2.2.1.3 Paint Mix Verification Log DPLF.xls,DOCUMENT CONTROL,General,,xls,Readable,2016-10-07T13:30:02Z,30.0,3,True,False,False,True,,
Obsolete/8.2.2.1.6 Tooling Repair Log.xlsx,8.2.2.1.6,8.2.2.1.6 Tooling Repair Log.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2018-06-06T15:43:05Z,27.7,3,True,False,False,True,,
Obsolete/8.2.2.1.7 Daily Buffing Tally Sheet.xlsx,8.2.2.1.7,8.2.2.1.7 Daily Buffing Tally Sheet.xlsx,DOCUMENT CONTROL,General,,xlsx,Readable,2023-03-15T17:44:46Z,35.1,4,True,False,False,True,,
